Date (Europe/Athens),Temperature (°C),Humidity (%),Pressure (hPa),Wind Speed (km/h),Wind Gust (km/h),Wind Direction (°),Rain (mm),Solar Radiation (W/m²),UV Index
2024-01-01 00:00,14.0,80.0,1014.0,7.0,11.0,0.0,0.2,0.0,0.0
2024-01-01 00:10,14.111096822682034,79.99703715896766,1014.0222217649776,7.285471393360314,11.416184581001552,8.0,0.2,0.0,0.0
2024-01-01 00:20,14.222107928018936,79.98815009894182,1014.0444407865558,7.569486919169055,11.829480663467075,16.0,0.2,0.0,0.0
2024-01-01 00:30,14.33294766480124,79.97334320841347,1014.0666543216735,7.850598134612737,12.237019796272614,24.0,0.0,0.0,0.0
2024-01-01 00:40,14.443530514039812,79.95262379912643,1014.0888596279473,8.12737140848884,12.635973483980761,32.0,0.0,0.0,0.0
2024-01-01 00:50,14.55377115494846,79.9260021024667,1014.1110539640094,8.398395232541368,13.023572817805624,40.0,0.0,0.0,0.0
2024-01-01 01:00,14.66358453077366,79.89349126441016,1014.1332345898468,8.662287419972207,13.397127693021016,48.0,0.0,0.0,0.0
2024-01-01 01:10,14.772885914420531,79.85510733903095,1014.1553987671385,8.917702154416812,13.754045479434849,56.0,0.0,0.0,0.0
2024-01-01 01:20,14.881590973824489,79.81086928057393,1014.1775437595946,9.163336853435325,14.091849015348686,64.0,0.0,0.0,0.0
2024-01-01 01:30,14.989615837018091,79.76079893409491,1014.1996668332937,9.397938811516237,14.40819380011667,72.0,0.0,0.0,0.0
2024-01-01 01:40,15.096877156842906,79.70492102467337,1014.2217652570199,9.620311588714074,14.700884265980186,80.0,0.0,0.0,0.0
2024-01-01 01:50,15.203292175256452,79.64326314520315,1014.243836302601,9.829321112339924,14.96788901624471,88.0,0.0,0.0,0.0
2024-01-01 02:00,15.30877878718461,79.57585574276676,1014.2658772452446,10.023901460586929,15.207354924039482,96.0,0.0,0.0,0.0
2024-01-01 02:10,15.413255603870223,79.50273210360054,1014.2878853638747,10.20306029859501,15.417619993808518,104.0,0.0,0.0,0.0
2024-01-01 02:20,15.51664201566904,79.42392833665755,1014.3098579414674,10.365883939231587,15.597224896268775,112.0,0.0,0.0,0.0
2024-01-01 02:30,15.618858254244499,79.33948335577685,1014.3317922653869,10.511542002778949,15.744923096777931,120.0,0.0,0.0,0.0
2024-01-01 02:40,15.719825454113423,79.24943886046748,1014.3536856277196,10.639291651764495,15.859689506816563,128.0,0.0,0.0,0.0
2024-01-01 02:50,15.819465713495099,79.15383931531701,1014.3755353256093,10.748481379336724,15.940727598539784,136.0,0.0,0.0,0.0
2024-01-01 03:00,15.917702154416812,79.05273192803462,1014.3973386615901,10.838554331866739,15.987474933020273,144.0,0.0,0.0,0.0
2024-01-01 03:10,16.01445898202946,78.9461666261396,1014.4190929439198,10.909051148830468,15.999607063814373,152.0,0.0,0.0,0.0
2024-01-01 03:20,16.109661543087462,78.83419603230678,1014.4407954869123,10.959612305488495,15.977039788758825,160.0,0.0,0.0,0.0
2024-01-01 03:30,16.20323638354788,78.71687543838115,1014.4624436112686,10.989979946416218,15.919929734369685,168.0,0.0,0.0,0.0
2024-01-01 03:40,16.295111305244266,78.59426277807431,1014.4840346444084,10.999999200533473,15.8286732687875,176.0,0.0,0.0,0.0
2024-01-01 03:50,16.385215421591546,78.46641859835641,1014.5055659207995,10.989618970927227,15.703903750813314,184.0,0.0,0.0,0.0
2024-01-01 04:00,16.47347921227895,78.33340602955772,1014.527034782287,10.958892195439287,15.546487134128409,192.0,0.0,0.0,0.0
2024-01-01 04:10,16.55983457690876,78.19529075419433,1014.5484385784215,10.907975576690077,15.357515957206328,200.0,0.0,0.0,0.0
2024-01-01 04:20,16.644214887539555,78.05214097453376,1014.569774666786,10.83712878291536,15.138301760629803,208.0,0.0,0.0,0.0
2024-01-01 04:30,16.726555040093338,77.90402737891614,1014.5910404133227,10.746713123691467,14.890365984439606,216.0,0.0,0.0,0.0
2024-01-01 04:40,16.80679150458694,77.75102310684792,1014.6122331926579,10.637189707302728,14.615429408691622,224.0,0.0,0.0,0.0
2024-01-01 04:50,16.884862374148923,77.59320371288499,1014.6333503884258,10.509117089148267,14.31540021050918,232.0,0.0,0.0,0.0
2024-01-01 05:00,16.96070741278415,77.43064712932338,1014.6543893935923,10.363148423181002,13.992360720519782,240.0,0.0,0.0,0.0
2024-01-01 05:10,17.034268101849175,77.26343362771571,1014.6753476107759,10.200028130906096,13.648552970592242,248.0,0.0,0.0,0.0
2024-01-01 05:20,17.105487685202643,77.09164577923264,1014.696222452569,10.020588104926633,13.28636313317906,256.0,0.0,0.0,0.0
2024-01-01 05:30,17.174311212995768,76.91536841388853,1014.7170113418572,9.825743466397835,12.908304960261658,264.0,0.0,0.0,0.0
2024-01-01 05:40,17.240685584069197,76.73468857865191,1014.7377117121374,9.616487898026381,12.51700233683928,272.0,0.0,0.0,0.0
2024-01-01 05:50,17.30455958692348,76.54969549446102,1014.7583210078345,9.393888576415826,12.11517107004774,280.0,0.0,0.0,0.0
2024-01-01 06:00,17.365883939231587,76.36048051216599,1014.7788366846173,9.159080729602575,11.705600040299336,288.0,0.0,0.0,0.0
2024-01-01 06:10,17.424611325862934,76.16713706741902,1014.7992562097122,8.913261847538275,11.291131845263067,296.0,0.0,23.990663050934845,0.2180969368266804
2024-01-01 06:20,17.48069643538965,75.96976063453539,1014.8195770622161,8.65768557504438,11.125356928975846,304.0,0.0,47.93565851121195,0.4357787137382904
2024-01-01 06:30,17.534095995046815,75.76844867934743,1014.8397967334076,8.393655318384122,11.540975672650543,312.0,0.0,71.78940572102836,0.6526309611002579
2024-01-01 06:40,17.584768804119825,75.56330061107533,1014.8599127270567,8.122517598057428,11.952839814377427,320.0,0.0,95.50649771681172,0.8682408883346521
2024-01-01 06:50,17.63267576573301,75.3544177332382,1014.8799225597329,7.845655181718831,12.358090841312132,328.0,0.0,119.04178766595653,1.082198069690514
2024-01-01 07:00,17.67777991701502,75.14190319362953,1014.899823761112,7.5644800322394685,12.7539161384481,336.0,0.0,142.35047480638642,1.2940952255126037
2024-01-01 07:10,17.720046457617762,74.92586193338236,1014.9196138742807,7.280426106877258,13.137568509364574,344.0,0.0,165.38818972735027,1.5035289975213662
2024-01-01 07:20,17.75944277656676,74.70640063514846,1014.9392904560405,7.005057955721509,13.506385242941723,352.0,0.0,188.11107882911776,1.7101007166283433
